,network,protocol,seeding_budget,mi_value,repetition_run,diffusion_len,active_actors_prct,seed_actors_prct,gain
359,sf5,OR,4,0.9,1,7,22.400000000000002,4.0,19.166666666666668
360,aucs,OR,5,0.1,1,2,100.0,6.557377049180328,100.00000000000001
361,ckm_physicians,OR,5,0.1,1,3,100.0,5.394190871369295,100.00000000000001
362,eu_transportation,OR,5,0.1,1,3,100.0,5.0359712230215825,100.0
363,lazega,OR,5,0.1,1,2,100.0,5.633802816901409,100.0
364,er2,OR,5,0.1,1,3,100.0,5.0,100.0
365,er3,OR,5,0.1,1,3,100.0,5.0,100.0
366,er5,OR,5,0.1,1,2,100.0,5.0,100.0
367,sf2,OR,5,0.1,1,2,79.9,5.0,78.8421052631579
368,sf3,OR,5,0.1,1,2,87.8,5.0,87.15789473684211
369,sf5,OR,5,0.1,1,2,98.8,5.0,98.73684210526316
370,aucs,OR,5,0.2,1,3,100.0,6.557377049180328,100.00000000000001
371,ckm_physicians,OR,5,0.2,1,4,100.0,5.394190871369295,100.00000000000001
372,eu_transportation,OR,5,0.2,1,3,100.0,5.0359712230215825,100.0
373,lazega,OR,5,0.2,1,3,100.0,5.633802816901409,100.0
374,er2,OR,5,0.2,1,4,100.0,5.0,100.0
375,er3,OR,5,0.2,1,3,100.0,5.0,100.0
376,er5,OR,5,0.2,1,3,100.0,5.0,100.0
377,sf2,OR,5,0.2,1,3,79.9,5.0,78.8421052631579
378,sf3,OR,5,0.2,1,3,87.8,5.0,87.15789473684211
379,sf5,OR,5,0.2,1,2,98.8,5.0,98.73684210526316
380,aucs,OR,5,0.30000000000000004,1,3,100.0,6.557377049180328,100.00000000000001
381,ckm_physicians,OR,5,0.30000000000000004,1,4,100.0,5.394190871369295,100.00000000000001
382,eu_transportation,OR,5,0.30000000000000004,1,4,100.0,5.0359712230215825,100.0
383,lazega,OR,5,0.30000000000000004,1,6,100.0,5.633802816901409,100.0
384,er2,OR,5,0.30000000000000004,1,5,100.0,5.0,100.0
385,er3,OR,5,0.30000000000000004,1,4,100.0,5.0,100.0
386,er5,OR,5,0.30000000000000004,1,3,100.0,5.0,100.0
387,sf2,OR,5,0.30000000000000004,1,3,79.9,5.0,78.8421052631579
388,sf3,OR,5,0.30000000000000004,1,3,87.8,5.0,87.15789473684211
389,sf5,OR,5,0.30000000000000004,1,3,98.8,5.0,98.73684210526316
390,aucs,OR,5,0.4,1,5,100.0,6.557377049180328,100.00000000000001
391,ckm_physicians,OR,5,0.4,1,7,83.81742738589212,5.394190871369295,82.89473684210526
392,eu_transportation,OR,5,0.4,1,6,98.56115107913669,5.0359712230215825,98.48484848484848
393,lazega,OR,5,0.4,1,1,7.042253521126761,5.633802816901409,1.4925373134328357
394,er2,OR,5,0.4,1,14,100.0,5.0,100.0
395,er3,OR,5,0.4,1,6,100.0,5.0,100.0
396,er5,OR,5,0.4,1,5,100.0,5.0,100.0
397,sf2,OR,5,0.4,1,4,79.9,5.0,78.8421052631579
398,sf3,OR,5,0.4,1,4,87.8,5.0,87.15789473684211
399,sf5,OR,5,0.4,1,3,98.8,5.0,98.73684210526316
400,aucs,OR,5,0.5,1,8,100.0,6.557377049180328,100.00000000000001
401,ckm_physicians,OR,5,0.5,1,8,80.08298755186722,5.394190871369295,78.94736842105263
402,eu_transportation,OR,5,0.5,1,8,95.92326139088729,5.0359712230215825,95.70707070707071
403,lazega,OR,5,0.5,1,0,5.633802816901409,5.633802816901409,0.0
404,er2,OR,5,0.5,1,3,6.1,5.0,1.1578947368421049
405,er3,OR,5,0.5,1,4,10.5,5.0,5.7894736842105265
406,er5,OR,5,0.5,1,6,9.5,5.0,4.7368421052631575
407,sf2,OR,5,0.5,1,8,79.9,5.0,78.8421052631579
408,sf3,OR,5,0.5,1,6,87.8,5.0,87.15789473684211
409,sf5,OR,5,0.5,1,4,98.8,5.0,98.73684210526316
410,aucs,OR,5,0.6,1,11,100.0,6.557377049180328,100.00000000000001
411,ckm_physicians,OR,5,0.6,1,11,80.08298755186722,5.394190871369295,78.94736842105263
412,eu_transportation,OR,5,0.6,1,8,95.92326139088729,5.0359712230215825,95.70707070707071
413,lazega,OR,5,0.6,1,0,5.633802816901409,5.633802816901409,0.0
414,er2,OR,5,0.6,1,3,6.1,5.0,1.1578947368421049
415,er3,OR,5,0.6,1,4,10.100000000000001,5.0,5.3684210526315805
416,er5,OR,5,0.6,1,6,8.9,5.0,4.105263157894737
417,sf2,OR,5,0.6,1,13,79.9,5.0,78.8421052631579
418,sf3,OR,5,0.6,1,7,87.8,5.0,87.15789473684211
419,sf5,OR,5,0.6,1,5,98.8,5.0,98.73684210526316
420,aucs,OR,5,0.7000000000000001,1,4,14.754098360655737,6.557377049180328,8.771929824561402
421,ckm_physicians,OR,5,0.7000000000000001,1,1,8.71369294605809,5.394190871369295,3.5087719298245603
422,eu_transportation,OR,5,0.7000000000000001,1,4,91.60671462829735,5.0359712230215825,91.16161616161615
423,lazega,OR,5,0.7000000000000001,1,0,5.633802816901409,5.633802816901409,0.0
424,er2,OR,5,0.7000000000000001,1,0,5.0,5.0,0.0
425,er3,OR,5,0.7000000000000001,1,2,7.1,5.0,2.2105263157894735
426,er5,OR,5,0.7000000000000001,1,2,5.7,5.0,0.7368421052631581
427,sf2,OR,5,0.7000000000000001,1,3,9.8,5.0,5.052631578947369
428,sf3,OR,5,0.7000000000000001,1,7,17.0,5.0,12.631578947368421
429,sf5,OR,5,0.7000000000000001,1,10,98.8,5.0,98.73684210526316
430,aucs,OR,5,0.8,1,3,13.114754098360656,6.557377049180328,7.017543859649123
431,ckm_physicians,OR,5,0.8,1,1,8.71369294605809,5.394190871369295,3.5087719298245603
432,eu_transportation,OR,5,0.8,1,5,91.60671462829735,5.0359712230215825,91.16161616161615
433,lazega,OR,5,0.8,1,0,5.633802816901409,5.633802816901409,0.0
434,er2,OR,5,0.8,1,0,5.0,5.0,0.0
435,er3,OR,5,0.8,1,2,6.6000000000000005,5.0,1.68421052631579
436,er5,OR,5,0.8,1,1,5.6000000000000005,5.0,0.6315789473684217
437,sf2,OR,5,0.8,1,2,8.4,5.0,3.578947368421053
438,sf3,OR,5,0.8,1,3,11.600000000000001,5.0,6.947368421052633
439,sf5,OR,5,0.8,1,9,29.799999999999997,5.0,26.105263157894733
440,aucs,OR,5,0.9,1,3,13.114754098360656,6.557377049180328,7.017543859649123
441,ckm_physicians,OR,5,0.9,1,1,8.71369294605809,5.394190871369295,3.5087719298245603
442,eu_transportation,OR,5,0.9,1,6,89.20863309352518,5.0359712230215825,88.63636363636363
443,lazega,OR,5,0.9,1,0,5.633802816901409,5.633802816901409,0.0
444,er2,OR,5,0.9,1,0,5.0,5.0,0.0
445,er3,OR,5,0.9,1,2,6.6000000000000005,5.0,1.68421052631579
446,er5,OR,5,0.9,1,1,5.6000000000000005,5.0,0.6315789473684217
447,sf2,OR,5,0.9,1,2,8.4,5.0,3.578947368421053
448,sf3,OR,5,0.9,1,3,11.600000000000001,5.0,6.947368421052633
449,sf5,OR,5,0.9,1,9,28.499999999999996,5.0,24.736842105263154
450,aucs,OR,6,0.1,1,2,100.0,6.557377049180328,100.00000000000001
451,ckm_physicians,OR,6,0.1,1,3,100.0,6.224066390041494,100.0
452,eu_transportation,OR,6,0.1,1,3,100.0,6.235011990407674,100.0
453,lazega,OR,6,0.1,1,2,100.0,7.042253521126761,100.0
454,er2,OR,6,0.1,1,3,100.0,6.0,100.0
455,er3,OR,6,0.1,1,2,100.0,6.0,100.0
456,er5,OR,6,0.1,1,2,100.0,6.0,100.0
457,sf2,OR,6,0.1,1,2,79.9,6.0,78.61702127659575
458,sf3,OR,6,0.1,1,2,87.8,6.0,87.02127659574468
459,sf5,OR,6,0.1,1,2,98.8,6.0,98.72340425531915
460,aucs,OR,6,0.2,1,3,100.0,6.557377049180328,100.00000000000001
461,ckm_physicians,OR,6,0.2,1,4,100.0,6.224066390041494,100.0
462,eu_transportation,OR,6,0.2,1,3,100.0,6.235011990407674,100.0
463,lazega,OR,6,0.2,1,2,100.0,7.042253521126761,100.0
464,er2,OR,6,0.2,1,3,100.0,6.0,100.0
465,er3,OR,6,0.2,1,3,100.0,6.0,100.0
466,er5,OR,6,0.2,1,3,100.0,6.0,100.0
467,sf2,OR,6,0.2,1,3,79.9,6.0,78.61702127659575
468,sf3,OR,6,0.2,1,3,87.8,6.0,87.02127659574468
469,sf5,OR,6,0.2,1,2,98.8,6.0,98.72340425531915
470,aucs,OR,6,0.30000000000000004,1,3,100.0,6.557377049180328,100.00000000000001
471,ckm_physicians,OR,6,0.30000000000000004,1,4,100.0,6.224066390041494,100.0
472,eu_transportation,OR,6,0.30000000000000004,1,4,100.0,6.235011990407674,100.0
473,lazega,OR,6,0.30000000000000004,1,3,100.0,7.042253521126761,100.0
474,er2,OR,6,0.30000000000000004,1,5,100.0,6.0,100.0
475,er3,OR,6,0.30000000000000004,1,4,100.0,6.0,100.0
476,er5,OR,6,0.30000000000000004,1,3,100.0,6.0,100.0
477,sf2,OR,6,0.30000000000000004,1,3,79.9,6.0,78.61702127659575
478,sf3,OR,6,0.30000000000000004,1,3,87.8,6.0,87.02127659574468
479,sf5,OR,6,0.30000000000000004,1,3,98.8,6.0,98.72340425531915
480,aucs,OR,6,0.4,1,5,100.0,6.557377049180328,100.00000000000001
481,ckm_physicians,OR,6,0.4,1,6,83.81742738589212,6.224066390041494,82.7433628318584
482,eu_transportation,OR,6,0.4,1,6,98.56115107913669,6.235011990407674,98.46547314578005
483,lazega,OR,6,0.4,1,8,100.0,7.042253521126761,100.0
484,er2,OR,6,0.4,1,12,100.0,6.0,100.0
485,er3,OR,6,0.4,1,5,100.0,6.0,100.0
486,er5,OR,6,0.4,1,5,100.0,6.0,100.0
487,sf2,OR,6,0.4,1,4,79.9,6.0,78.61702127659575
488,sf3,OR,6,0.4,1,4,87.8,6.0,87.02127659574468
489,sf5,OR,6,0.4,1,3,98.8,6.0,98.72340425531915
490,aucs,OR,6,0.5,1,8,100.0,6.557377049180328,100.00000000000001
491,ckm_physicians,OR,6,0.5,1,7,80.08298755186722,6.224066390041494,78.76106194690266
492,eu_transportation,OR,6,0.5,1,8,95.92326139088729,6.235011990407674,95.65217391304347
493,lazega,OR,6,0.5,1,0,7.042253521126761,7.042253521126761,0.0
494,er2,OR,6,0.5,1,3,7.8,6.0,1.9148936170212763
495,er3,OR,6,0.5,1,8,15.6,6.0,10.212765957446809
496,er5,OR,6,0.5,1,9,15.6,6.0,10.212765957446809
497,sf2,OR,6,0.5,1,7,79.9,6.0,78.61702127659575
498,sf3,OR,6,0.5,1,5,87.8,6.0,87.02127659574468
499,sf5,OR,6,0.5,1,4,98.8,6.0,98.72340425531915
500,aucs,OR,6,0.6,1,11,100.0,6.557377049180328,100.00000000000001
501,ckm_physicians,OR,6,0.6,1,11,80.08298755186722,6.224066390041494,78.76106194690266
502,eu_transportation,OR,6,0.6,1,8,95.92326139088729,6.235011990407674,95.65217391304347
503,lazega,OR,6,0.6,1,0,7.042253521126761,7.042253521126761,0.0
504,er2,OR,6,0.6,1,3,7.8,6.0,1.9148936170212763
505,er3,OR,6,0.6,1,7,14.399999999999999,6.0,8.936170212765957
506,er5,OR,6,0.6,1,8,13.700000000000001,6.0,8.191489361702128
507,sf2,OR,6,0.6,1,9,79.9,6.0,78.61702127659575
508,sf3,OR,6,0.6,1,6,87.8,6.0,87.02127659574468
509,sf5,OR,6,0.6,1,4,98.8,6.0,98.72340425531915
510,aucs,OR,6,0.7000000000000001,1,4,14.754098360655737,6.557377049180328,8.771929824561402
511,ckm_physicians,OR,6,0.7000000000000001,1,2,10.37344398340249,6.224066390041494,4.424778761061948
512,eu_transportation,OR,6,0.7000000000000001,1,4,91.60671462829735,6.235011990407674,91.04859335038363
513,lazega,OR,6,0.7000000000000001,1,0,7.042253521126761,7.042253521126761,0.0
514,er2,OR,6,0.7000000000000001,1,1,6.2,6.0,0.2127659574468087
515,er3,OR,6,0.7000000000000001,1,2,8.7,6.0,2.8723404255319145
516,er5,OR,6,0.7000000000000001,1,2,6.9,6.0,0.9574468085106386
517,sf2,OR,6,0.7000000000000001,1,5,12.4,6.0,6.808510638297872
518,sf3,OR,6,0.7000000000000001,1,9,23.9,6.0,19.042553191489358
519,sf5,OR,6,0.7000000000000001,1,9,98.8,6.0,98.72340425531915
520,aucs,OR,6,0.8,1,3,13.114754098360656,6.557377049180328,7.017543859649123
521,ckm_physicians,OR,6,0.8,1,2,10.37344398340249,6.224066390041494,4.424778761061948
522,eu_transportation,OR,6,0.8,1,5,91.60671462829735,6.235011990407674,91.04859335038363
523,lazega,OR,6,0.8,1,0,7.042253521126761,7.042253521126761,0.0
524,er2,OR,6,0.8,1,1,6.1,6.0,0.10638297872340388
525,er3,OR,6,0.8,1,2,8.200000000000001,6.0,2.340425531914895
526,er5,OR,6,0.8,1,1,6.800000000000001,6.0,0.8510638297872348
527,sf2,OR,6,0.8,1,2,10.100000000000001,6.0,4.3617021276595755
528,sf3,OR,6,0.8,1,3,14.2,6.0,8.723404255319148
529,sf5,OR,6,0.8,1,12,37.2,6.0,33.19148936170213
530,aucs,OR,6,0.9,1,3,13.114754098360656,6.557377049180328,7.017543859649123
531,ckm_physicians,OR,6,0.9,1,2,10.37344398340249,6.224066390041494,4.424778761061948
532,eu_transportation,OR,6,0.9,1,6,89.20863309352518,6.235011990407674,88.49104859335038
533,lazega,OR,6,0.9,1,0,7.042253521126761,7.042253521126761,0.0
534,er2,OR,6,0.9,1,1,6.1,6.0,0.10638297872340388
535,er3,OR,6,0.9,1,2,8.200000000000001,6.0,2.340425531914895
536,er5,OR,6,0.9,1,1,6.800000000000001,6.0,0.8510638297872348
537,sf2,OR,6,0.9,1,2,10.100000000000001,6.0,4.3617021276595755
538,sf3,OR,6,0.9,1,3,14.2,6.0,8.723404255319148
539,sf5,OR,6,0.9,1,12,34.5,6.0,30.319148936170212
540,aucs,OR,7,0.1,1,2,100.0,8.19672131147541,100.0
541,ckm_physicians,OR,7,0.1,1,3,100.0,7.053941908713693,100.0
542,eu_transportation,OR,7,0.1,1,3,100.0,7.194244604316546,100.0
543,lazega,OR,7,0.1,1,2,100.0,7.042253521126761,100.0
544,er2,OR,7,0.1,1,3,100.0,7.000000000000001,100.0
545,er3,OR,7,0.1,1,2,100.0,7.000000000000001,100.0
546,er5,OR,7,0.1,1,2,100.0,7.000000000000001,100.0
547,sf2,OR,7,0.1,1,2,79.9,7.000000000000001,78.38709677419355
548,sf3,OR,7,0.1,1,2,87.8,7.000000000000001,86.88172043010752
549,sf5,OR,7,0.1,1,2,98.8,7.000000000000001,98.70967741935483
550,aucs,OR,7,0.2,1,3,100.0,8.19672131147541,100.0
551,ckm_physicians,OR,7,0.2,1,4,100.0,7.053941908713693,100.0
552,eu_transportation,OR,7,0.2,1,3,100.0,7.194244604316546,100.0
553,lazega,OR,7,0.2,1,2,100.0,7.042253521126761,100.0
554,er2,OR,7,0.2,1,3,100.0,7.000000000000001,100.0
555,er3,OR,7,0.2,1,3,100.0,7.000000000000001,100.0
556,er5,OR,7,0.2,1,2,100.0,7.000000000000001,100.0
557,sf2,OR,7,0.2,1,2,79.9,7.000000000000001,78.38709677419355
558,sf3,OR,7,0.2,1,2,87.8,7.000000000000001,86.88172043010752
559,sf5,OR,7,0.2,1,2,98.8,7.000000000000001,98.70967741935483
560,aucs,OR,7,0.30000000000000004,1,3,100.0,8.19672131147541,100.0
561,ckm_physicians,OR,7,0.30000000000000004,1,4,100.0,7.053941908713693,100.0
562,eu_transportation,OR,7,0.30000000000000004,1,4,100.0,7.194244604316546,100.0
563,lazega,OR,7,0.30000000000000004,1,3,100.0,7.042253521126761,100.0
564,er2,OR,7,0.30000000000000004,1,4,100.0,7.000000000000001,100.0
565,er3,OR,7,0.30000000000000004,1,4,100.0,7.000000000000001,100.0
566,er5,OR,7,0.30000000000000004,1,3,100.0,7.000000000000001,100.0
567,sf2,OR,7,0.30000000000000004,1,3,79.9,7.000000000000001,78.38709677419355
568,sf3,OR,7,0.30000000000000004,1,3,87.8,7.000000000000001,86.88172043010752
569,sf5,OR,7,0.30000000000000004,1,3,98.8,7.000000000000001,98.70967741935483
570,aucs,OR,7,0.4,1,5,100.0,8.19672131147541,100.0
571,ckm_physicians,OR,7,0.4,1,6,83.81742738589212,7.053941908713693,82.58928571428571
572,eu_transportation,OR,7,0.4,1,6,98.56115107913669,7.194244604316546,98.44961240310077
573,lazega,OR,7,0.4,1,8,100.0,7.042253521126761,100.0
574,er2,OR,7,0.4,1,9,100.0,7.000000000000001,100.0
575,er3,OR,7,0.4,1,5,100.0,7.000000000000001,100.0
576,er5,OR,7,0.4,1,4,100.0,7.000000000000001,100.0
577,sf2,OR,7,0.4,1,4,79.9,7.000000000000001,78.38709677419355
578,sf3,OR,7,0.4,1,4,87.8,7.000000000000001,86.88172043010752
579,sf5,OR,7,0.4,1,3,98.8,7.000000000000001,98.70967741935483
580,aucs,OR,7,0.5,1,6,100.0,8.19672131147541,100.0
581,ckm_physicians,OR,7,0.5,1,6,80.08298755186722,7.053941908713693,78.57142857142857
582,eu_transportation,OR,7,0.5,1,8,95.92326139088729,7.194244604316546,95.60723514211887
583,lazega,OR,7,0.5,1,0,7.042253521126761,7.042253521126761,0.0
584,er2,OR,7,0.5,1,3,9.6,7.000000000000001,2.7956989247311816
585,er3,OR,7,0.5,1,14,21.9,7.000000000000001,16.021505376344084
586,er5,OR,7,0.5,1,13,100.0,7.000000000000001,100.0
587,sf2,OR,7,0.5,1,6,79.9,7.000000000000001,78.38709677419355
588,sf3,OR,7,0.5,1,5,87.8,7.000000000000001,86.88172043010752
589,sf5,OR,7,0.5,1,4,98.8,7.000000000000001,98.70967741935483
590,aucs,OR,7,0.6,1,9,100.0,8.19672131147541,100.0
591,ckm_physicians,OR,7,0.6,1,6,80.08298755186722,7.053941908713693,78.57142857142857
592,eu_transportation,OR,7,0.6,1,8,95.92326139088729,7.194244604316546,95.60723514211887
593,lazega,OR,7,0.6,1,0,7.042253521126761,7.042253521126761,0.0
594,er2,OR,7,0.6,1,3,9.6,7.000000000000001,2.7956989247311816
595,er3,OR,7,0.6,1,12,20.5,7.000000000000001,14.516129032258064
596,er5,OR,7,0.6,1,12,19.1,7.000000000000001,13.010752688172046
597,sf2,OR,7,0.6,1,8,79.9,7.000000000000001,78.38709677419355
598,sf3,OR,7,0.6,1,6,87.8,7.000000000000001,86.88172043010752
599,sf5,OR,7,0.6,1,4,98.8,7.000000000000001,98.70967741935483
600,aucs,OR,7,0.7000000000000001,1,4,16.39344262295082,8.19672131147541,8.928571428571427
601,ckm_physicians,OR,7,0.7000000000000001,1,2,12.863070539419086,7.053941908713693,6.249999999999999
602,eu_transportation,OR,7,0.7000000000000001,1,4,91.60671462829735,7.194244604316546,90.95607235142118
603,lazega,OR,7,0.7000000000000001,1,0,7.042253521126761,7.042253521126761,0.0
604,er2,OR,7,0.7000000000000001,1,1,7.3999999999999995,7.000000000000001,0.4301075268817189
605,er3,OR,7,0.7000000000000001,1,2,10.4,7.000000000000001,3.655913978494623
606,er5,OR,7,0.7000000000000001,1,2,8.3,7.000000000000001,1.397849462365591
607,sf2,OR,7,0.7000000000000001,1,5,14.7,7.000000000000001,8.279569892473116
608,sf3,OR,7,0.7000000000000001,1,12,35.0,7.000000000000001,30.107526881720432
609,sf5,OR,7,0.7000000000000001,1,7,98.8,7.000000000000001,98.70967741935483
610,aucs,OR,7,0.8,1,3,14.754098360655737,8.19672131147541,7.142857142857143
611,ckm_physicians,OR,7,0.8,1,2,11.618257261410788,7.053941908713693,4.910714285714286
612,eu_transportation,OR,7,0.8,1,5,91.60671462829735,7.194244604316546,90.95607235142118
613,lazega,OR,7,0.8,1,0,7.042253521126761,7.042253521126761,0.0
614,er2,OR,7,0.8,1,1,7.199999999999999,7.000000000000001,0.2150537634408585
615,er3,OR,7,0.8,1,2,9.4,7.000000000000001,2.580645161290322
616,er5,OR,7,0.8,1,1,8.0,7.000000000000001,1.0752688172043001
617,sf2,OR,7,0.8,1,4,11.799999999999999,7.000000000000001,5.161290322580643
618,sf3,OR,7,0.8,1,4,16.8,7.000000000000001,10.537634408602152
619,sf5,OR,7,0.8,1,26,98.3,7.000000000000001,98.17204301075269
620,aucs,OR,7,0.9,1,3,14.754098360655737,8.19672131147541,7.142857142857143
621,ckm_physicians,OR,7,0.9,1,2,11.618257261410788,7.053941908713693,4.910714285714286
622,eu_transportation,OR,7,0.9,1,6,89.20863309352518,7.194244604316546,88.37209302325581
623,lazega,OR,7,0.9,1,0,7.042253521126761,7.042253521126761,0.0
624,er2,OR,7,0.9,1,1,7.199999999999999,7.000000000000001,0.2150537634408585
625,er3,OR,7,0.9,1,2,9.4,7.000000000000001,2.580645161290322
626,er5,OR,7,0.9,1,1,8.0,7.000000000000001,1.0752688172043001
627,sf2,OR,7,0.9,1,4,11.799999999999999,7.000000000000001,5.161290322580643
628,sf3,OR,7,0.9,1,3,16.5,7.000000000000001,10.21505376344086
629,sf5,OR,7,0.9,1,19,47.8,7.000000000000001,43.87096774193548
630,aucs,OR,8,0.1,1,2,100.0,8.19672131147541,100.0
631,ckm_physicians,OR,8,0.1,1,3,100.0,8.29875518672199,100.0
632,eu_transportation,OR,8,0.1,1,3,100.0,8.15347721822542,100.0
633,lazega,OR,8,0.1,1,2,100.0,8.450704225352112,100.0
634,er2,OR,8,0.1,1,3,100.0,8.0,100.0
635,er3,OR,8,0.1,1,2,100.0,8.0,100.0
636,er5,OR,8,0.1,1,2,100.0,8.0,100.0
637,sf2,OR,8,0.1,1,2,79.9,8.0,78.15217391304348
638,sf3,OR,8,0.1,1,2,87.8,8.0,86.73913043478261
639,sf5,OR,8,0.1,1,2,98.8,8.0,98.69565217391305
640,aucs,OR,8,0.2,1,3,100.0,8.19672131147541,100.0
641,ckm_physicians,OR,8,0.2,1,3,100.0,8.29875518672199,100.0
642,eu_transportation,OR,8,0.2,1,3,100.0,8.15347721822542,100.0
643,lazega,OR,8,0.2,1,2,100.0,8.450704225352112,100.0
644,er2,OR,8,0.2,1,3,100.0,8.0,100.0
645,er3,OR,8,0.2,1,3,100.0,8.0,100.0
646,er5,OR,8,0.2,1,2,100.0,8.0,100.0
647,sf2,OR,8,0.2,1,2,79.9,8.0,78.15217391304348
648,sf3,OR,8,0.2,1,2,87.8,8.0,86.73913043478261
649,sf5,OR,8,0.2,1,2,98.8,8.0,98.69565217391305
650,aucs,OR,8,0.30000000000000004,1,3,100.0,8.19672131147541,100.0
651,ckm_physicians,OR,8,0.30000000000000004,1,4,100.0,8.29875518672199,100.0
652,eu_transportation,OR,8,0.30000000000000004,1,4,100.0,8.15347721822542,100.0
653,lazega,OR,8,0.30000000000000004,1,3,100.0,8.450704225352112,100.0
654,er2,OR,8,0.30000000000000004,1,4,100.0,8.0,100.0
655,er3,OR,8,0.30000000000000004,1,4,100.0,8.0,100.0
656,er5,OR,8,0.30000000000000004,1,3,100.0,8.0,100.0
657,sf2,OR,8,0.30000000000000004,1,3,79.9,8.0,78.15217391304348
658,sf3,OR,8,0.30000000000000004,1,3,87.8,8.0,86.73913043478261
659,sf5,OR,8,0.30000000000000004,1,2,98.8,8.0,98.69565217391305
660,aucs,OR,8,0.4,1,5,100.0,8.19672131147541,100.0
661,ckm_physicians,OR,8,0.4,1,6,100.0,8.29875518672199,100.0
662,eu_transportation,OR,8,0.4,1,6,98.56115107913669,8.15347721822542,98.43342036553526
663,lazega,OR,8,0.4,1,6,100.0,8.450704225352112,100.0
664,er2,OR,8,0.4,1,8,100.0,8.0,100.0
665,er3,OR,8,0.4,1,5,100.0,8.0,100.0
666,er5,OR,8,0.4,1,4,100.0,8.0,100.0
667,sf2,OR,8,0.4,1,4,79.9,8.0,78.15217391304348
668,sf3,OR,8,0.4,1,3,87.8,8.0,86.73913043478261
669,sf5,OR,8,0.4,1,3,98.8,8.0,98.69565217391305
670,aucs,OR,8,0.5,1,6,100.0,8.19672131147541,100.0
671,ckm_physicians,OR,8,0.5,1,11,96.6804979253112,8.29875518672199,96.38009049773757
672,eu_transportation,OR,8,0.5,1,8,95.92326139088729,8.15347721822542,95.56135770234988
673,lazega,OR,8,0.5,1,0,8.450704225352112,8.450704225352112,0.0
674,er2,OR,8,0.5,1,3,11.1,8.0,3.3695652173913038
675,er3,OR,8,0.5,1,18,100.0,8.0,100.0
676,er5,OR,8,0.5,1,9,100.0,8.0,100.0
677,sf2,OR,8,0.5,1,6,79.9,8.0,78.15217391304348
678,sf3,OR,8,0.5,1,5,87.8,8.0,86.73913043478261
679,sf5,OR,8,0.5,1,4,98.8,8.0,98.69565217391305
680,aucs,OR,8,0.6,1,9,100.0,8.19672131147541,100.0
681,ckm_physicians,OR,8,0.6,1,11,96.6804979253112,8.29875518672199,96.38009049773757
682,eu_transportation,OR,8,0.6,1,8,95.92326139088729,8.15347721822542,95.56135770234988
683,lazega,OR,8,0.6,1,0,8.450704225352112,8.450704225352112,0.0
684,er2,OR,8,0.6,1,3,11.1,8.0,3.3695652173913038
685,er3,OR,8,0.6,1,14,29.9,8.0,23.804347826086957
686,er5,OR,8,0.6,1,14,100.0,8.0,100.0
687,sf2,OR,8,0.6,1,7,79.9,8.0,78.15217391304348
688,sf3,OR,8,0.6,1,5,87.8,8.0,86.73913043478261
689,sf5,OR,8,0.6,1,4,98.8,8.0,98.69565217391305
690,aucs,OR,8,0.7000000000000001,1,4,16.39344262295082,8.19672131147541,8.928571428571427
691,ckm_physicians,OR,8,0.7000000000000001,1,2,17.42738589211618,8.29875518672199,9.954751131221718
692,eu_transportation,OR,8,0.7000000000000001,1,4,91.60671462829735,8.15347721822542,90.86161879895562
693,lazega,OR,8,0.7000000000000001,1,0,8.450704225352112,8.450704225352112,0.0
694,er2,OR,8,0.7000000000000001,1,1,8.6,8.0,0.6521739130434778
695,er3,OR,8,0.7000000000000001,1,2,11.700000000000001,8.0,4.021739130434784
696,er5,OR,8,0.7000000000000001,1,3,9.9,8.0,2.065217391304348
697,sf2,OR,8,0.7000000000000001,1,5,18.5,8.0,11.41304347826087
698,sf3,OR,8,0.7000000000000001,1,38,85.7,8.0,84.45652173913044
699,sf5,OR,8,0.7000000000000001,1,7,98.8,8.0,98.69565217391305
700,aucs,OR,8,0.8,1,3,14.754098360655737,8.19672131147541,7.142857142857143
701,ckm_physicians,OR,8,0.8,1,2,15.352697095435685,8.29875518672199,7.692307692307694
702,eu_transportation,OR,8,0.8,1,5,91.60671462829735,8.15347721822542,90.86161879895562
703,lazega,OR,8,0.8,1,0,8.450704225352112,8.450704225352112,0.0
704,er2,OR,8,0.8,1,1,8.200000000000001,8.0,0.21739130434782725
705,er3,OR,8,0.8,1,2,10.6,8.0,2.8260869565217384
706,er5,OR,8,0.8,1,1,9.3,8.0,1.4130434782608703
707,sf2,OR,8,0.8,1,4,13.4,8.0,5.869565217391305
708,sf3,OR,8,0.8,1,4,19.8,8.0,12.826086956521738
709,sf5,OR,8,0.8,1,18,98.3,8.0,98.15217391304348
710,aucs,OR,8,0.9,1,3,14.754098360655737,8.19672131147541,7.142857142857143
711,ckm_physicians,OR,8,0.9,1,2,15.352697095435685,8.29875518672199,7.692307692307694
712,eu_transportation,OR,8,0.9,1,6,89.20863309352518,8.15347721822542,88.25065274151436
713,lazega,OR,8,0.9,1,0,8.450704225352112,8.450704225352112,0.0
714,er2,OR,8,0.9,1,1,8.200000000000001,8.0,0.21739130434782725
715,er3,OR,8,0.9,1,2,10.6,8.0,2.8260869565217384
716,er5,OR,8,0.9,1,1,9.3,8.0,1.4130434782608703
717,sf2,OR,8,0.9,1,4,13.4,8.0,5.869565217391305
718,sf3,OR,8,0.9,1,3,19.2,8.0,12.173913043478262
