,network,protocol,seeding_budget,mi_value,repetition_run,diffusion_len,active_actors_prct,seed_actors_prct,gain
373,er1,AND,30,0.8,1,2,34.8,30.0,6.857142857142853
374,sf1,AND,30,0.8,1,1,51.1,30.0,30.142857142857142
375,eu_trans_1,AND,30,0.9,1,1,100.0,30.158730158730158,100.0
376,er1,AND,30,0.9,1,1,33.800000000000004,30.0,5.428571428571435
377,sf1,AND,30,0.9,1,1,51.1,30.0,30.142857142857142
378,eu_trans_1,OR,1,0.1,1,1,100.0,1.5873015873015872,99.99999999999999
379,er1,OR,1,0.1,1,4,100.0,1.0,100.0
380,sf1,OR,1,0.1,1,3,93.10000000000001,1.0,93.03030303030303
381,eu_trans_1,OR,1,0.2,1,1,100.0,1.5873015873015872,99.99999999999999
382,er1,OR,1,0.2,1,10,100.0,1.0,100.0
383,sf1,OR,1,0.2,1,5,93.10000000000001,1.0,93.03030303030303
384,eu_trans_1,OR,1,0.3,1,1,100.0,1.5873015873015872,99.99999999999999
385,er1,OR,1,0.3,1,2,2.6,1.0,1.6161616161616161
386,sf1,OR,1,0.3,1,7,93.10000000000001,1.0,93.03030303030303
387,eu_trans_1,OR,1,0.4,1,1,100.0,1.5873015873015872,99.99999999999999
388,er1,OR,1,0.4,1,1,1.2,1.0,0.202020202020202
389,sf1,OR,1,0.4,1,3,5.4,1.0,4.444444444444445
390,eu_trans_1,OR,1,0.5,1,1,100.0,1.5873015873015872,99.99999999999999
391,er1,OR,1,0.5,1,1,1.0999999999999999,1.0,0.10101010101010087
392,sf1,OR,1,0.5,1,1,2.5,1.0,1.5151515151515151
393,eu_trans_1,OR,1,0.6,1,1,100.0,1.5873015873015872,99.99999999999999
394,er1,OR,1,0.6,1,1,1.0999999999999999,1.0,0.10101010101010087
395,sf1,OR,1,0.6,1,1,2.5,1.0,1.5151515151515151
396,eu_trans_1,OR,1,0.7,1,1,100.0,1.5873015873015872,99.99999999999999
397,er1,OR,1,0.7,1,1,1.0999999999999999,1.0,0.10101010101010087
398,sf1,OR,1,0.7,1,1,1.0999999999999999,1.0,0.10101010101010087
399,eu_trans_1,OR,1,0.8,1,1,100.0,1.5873015873015872,99.99999999999999
400,er1,OR,1,0.8,1,1,1.0999999999999999,1.0,0.10101010101010087
401,sf1,OR,1,0.8,1,0,1.0,1.0,0.0
402,eu_trans_1,OR,1,0.9,1,1,100.0,1.5873015873015872,99.99999999999999
403,er1,OR,1,0.9,1,1,1.0999999999999999,1.0,0.10101010101010087
404,sf1,OR,1,0.9,1,0,1.0,1.0,0.0
405,eu_trans_1,OR,2,0.1,1,1,100.0,3.1746031746031744,100.0
406,er1,OR,2,0.1,1,4,100.0,2.0,100.0
407,sf1,OR,2,0.1,1,3,93.10000000000001,2.0,92.95918367346938
408,eu_trans_1,OR,2,0.2,1,1,100.0,3.1746031746031744,100.0
409,er1,OR,2,0.2,1,7,100.0,2.0,100.0
410,sf1,OR,2,0.2,1,4,93.10000000000001,2.0,92.95918367346938
411,eu_trans_1,OR,2,0.3,1,1,100.0,3.1746031746031744,100.0
412,er1,OR,2,0.3,1,5,6.9,2.0,5.000000000000001
413,sf1,OR,2,0.3,1,5,93.10000000000001,2.0,92.95918367346938
414,eu_trans_1,OR,2,0.4,1,1,100.0,3.1746031746031744,100.0
415,er1,OR,2,0.4,1,1,2.4,2.0,0.4081632653061224
416,sf1,OR,2,0.4,1,7,13.600000000000001,2.0,11.836734693877553
417,eu_trans_1,OR,2,0.5,1,1,100.0,3.1746031746031744,100.0
418,er1,OR,2,0.5,1,1,2.3,2.0,0.3061224489795917
419,sf1,OR,2,0.5,1,3,6.800000000000001,2.0,4.89795918367347
420,eu_trans_1,OR,2,0.6,1,1,100.0,3.1746031746031744,100.0
421,er1,OR,2,0.6,1,1,2.3,2.0,0.3061224489795917
422,sf1,OR,2,0.6,1,2,6.7,2.0,4.795918367346939
423,eu_trans_1,OR,2,0.7,1,1,100.0,3.1746031746031744,100.0
424,er1,OR,2,0.7,1,1,2.1999999999999997,2.0,0.20408163265306092
425,sf1,OR,2,0.7,1,1,2.6,2.0,0.6122448979591838
426,eu_trans_1,OR,2,0.8,1,1,100.0,3.1746031746031744,100.0
427,er1,OR,2,0.8,1,1,2.1999999999999997,2.0,0.20408163265306092
428,sf1,OR,2,0.8,1,1,2.1999999999999997,2.0,0.20408163265306092
429,eu_trans_1,OR,2,0.9,1,1,100.0,3.1746031746031744,100.0
430,er1,OR,2,0.9,1,1,2.1999999999999997,2.0,0.20408163265306092
431,sf1,OR,2,0.9,1,1,2.1999999999999997,2.0,0.20408163265306092
432,eu_trans_1,OR,3,0.1,1,1,100.0,3.1746031746031744,100.0
433,er1,OR,3,0.1,1,4,100.0,3.0,100.0
434,sf1,OR,3,0.1,1,3,93.10000000000001,3.0,92.88659793814433
435,eu_trans_1,OR,3,0.2,1,1,100.0,3.1746031746031744,100.0
436,er1,OR,3,0.2,1,6,100.0,3.0,100.0
437,sf1,OR,3,0.2,1,3,93.10000000000001,3.0,92.88659793814433
438,eu_trans_1,OR,3,0.3,1,1,100.0,3.1746031746031744,100.0
439,er1,OR,3,0.3,1,20,100.0,3.0,100.0
440,sf1,OR,3,0.3,1,5,93.10000000000001,3.0,92.88659793814433
441,eu_trans_1,OR,3,0.4,1,1,100.0,3.1746031746031744,100.0
442,er1,OR,3,0.4,1,1,3.8,3.0,0.824742268041237
443,sf1,OR,3,0.4,1,10,27.700000000000003,3.0,25.4639175257732
444,eu_trans_1,OR,3,0.5,1,1,100.0,3.1746031746031744,100.0
445,er1,OR,3,0.5,1,1,3.5999999999999996,3.0,0.6185567010309274
446,sf1,OR,3,0.5,1,3,10.8,3.0,8.041237113402063
447,eu_trans_1,OR,3,0.6,1,1,100.0,3.1746031746031744,100.0
448,er1,OR,3,0.6,1,1,3.5999999999999996,3.0,0.6185567010309274
449,sf1,OR,3,0.6,1,3,10.7,3.0,7.938144329896906
450,eu_trans_1,OR,3,0.7,1,1,100.0,3.1746031746031744,100.0
451,er1,OR,3,0.7,1,1,3.2,3.0,0.20618556701030946
452,sf1,OR,3,0.7,1,1,4.2,3.0,1.2371134020618557
453,eu_trans_1,OR,3,0.8,1,1,100.0,3.1746031746031744,100.0
454,er1,OR,3,0.8,1,1,3.2,3.0,0.20618556701030946
455,sf1,OR,3,0.8,1,1,3.5999999999999996,3.0,0.6185567010309274
456,eu_trans_1,OR,3,0.9,1,1,100.0,3.1746031746031744,100.0
457,er1,OR,3,0.9,1,1,3.2,3.0,0.20618556701030946
458,sf1,OR,3,0.9,1,1,3.5999999999999996,3.0,0.6185567010309274
459,eu_trans_1,OR,4,0.1,1,1,100.0,4.761904761904762,100.00000000000001
460,er1,OR,4,0.1,1,4,100.0,4.0,100.0
461,sf1,OR,4,0.1,1,3,93.10000000000001,4.0,92.8125
462,eu_trans_1,OR,4,0.2,1,1,100.0,4.761904761904762,100.00000000000001
463,er1,OR,4,0.2,1,6,100.0,4.0,100.0
464,sf1,OR,4,0.2,1,3,93.10000000000001,4.0,92.8125
465,eu_trans_1,OR,4,0.3,1,1,100.0,4.761904761904762,100.00000000000001
466,er1,OR,4,0.3,1,10,100.0,4.0,100.0
467,sf1,OR,4,0.3,1,4,93.10000000000001,4.0,92.8125
468,eu_trans_1,OR,4,0.4,1,1,100.0,4.761904761904762,100.00000000000001
469,er1,OR,4,0.4,1,2,5.6000000000000005,4.0,1.6666666666666672
470,sf1,OR,4,0.4,1,14,93.10000000000001,4.0,92.8125
471,eu_trans_1,OR,4,0.5,1,1,100.0,4.761904761904762,100.00000000000001
472,er1,OR,4,0.5,1,1,4.8,4.0,0.8333333333333331
473,sf1,OR,4,0.5,1,4,14.2,4.0,10.624999999999998
474,eu_trans_1,OR,4,0.6,1,1,100.0,4.761904761904762,100.00000000000001
475,er1,OR,4,0.6,1,1,4.8,4.0,0.8333333333333331
476,sf1,OR,4,0.6,1,3,13.700000000000001,4.0,10.104166666666668
477,eu_trans_1,OR,4,0.7,1,1,100.0,4.761904761904762,100.00000000000001
478,er1,OR,4,0.7,1,1,4.3,4.0,0.31249999999999983
479,sf1,OR,4,0.7,1,1,5.6000000000000005,4.0,1.6666666666666672
480,eu_trans_1,OR,4,0.8,1,1,100.0,4.761904761904762,100.00000000000001
481,er1,OR,4,0.8,1,1,4.3,4.0,0.31249999999999983
482,sf1,OR,4,0.8,1,1,4.7,4.0,0.7291666666666669
483,eu_trans_1,OR,4,0.9,1,1,100.0,4.761904761904762,100.00000000000001
484,er1,OR,4,0.9,1,1,4.3,4.0,0.31249999999999983
485,sf1,OR,4,0.9,1,1,4.7,4.0,0.7291666666666669
486,eu_trans_1,OR,5,0.1,1,1,100.0,6.349206349206349,100.0
487,er1,OR,5,0.1,1,4,100.0,5.0,100.0
488,sf1,OR,5,0.1,1,3,93.10000000000001,5.0,92.73684210526316
489,eu_trans_1,OR,5,0.2,1,1,100.0,6.349206349206349,100.0
490,er1,OR,5,0.2,1,5,100.0,5.0,100.0
491,sf1,OR,5,0.2,1,3,93.10000000000001,5.0,92.73684210526316
492,eu_trans_1,OR,5,0.3,1,1,100.0,6.349206349206349,100.0
493,er1,OR,5,0.3,1,8,100.0,5.0,100.0
494,sf1,OR,5,0.3,1,4,93.10000000000001,5.0,92.73684210526316
495,eu_trans_1,OR,5,0.4,1,1,100.0,6.349206349206349,100.0
496,er1,OR,5,0.4,1,3,7.3,5.0,2.421052631578947
497,sf1,OR,5,0.4,1,10,93.10000000000001,5.0,92.73684210526316
498,eu_trans_1,OR,5,0.5,1,1,100.0,6.349206349206349,100.0
499,er1,OR,5,0.5,1,1,5.800000000000001,5.0,0.8421052631578955
500,sf1,OR,5,0.5,1,4,17.4,5.0,13.052631578947366
501,eu_trans_1,OR,5,0.6,1,1,100.0,6.349206349206349,100.0
502,er1,OR,5,0.6,1,1,5.800000000000001,5.0,0.8421052631578955
503,sf1,OR,5,0.6,1,3,16.900000000000002,5.0,12.526315789473687
504,eu_trans_1,OR,5,0.7,1,1,100.0,6.349206349206349,100.0
505,er1,OR,5,0.7,1,1,5.3,5.0,0.31578947368421034
506,sf1,OR,5,0.7,1,1,7.5,5.0,2.6315789473684212
507,eu_trans_1,OR,5,0.8,1,1,100.0,6.349206349206349,100.0
508,er1,OR,5,0.8,1,1,5.3,5.0,0.31578947368421034
509,sf1,OR,5,0.8,1,1,6.1,5.0,1.1578947368421049
510,eu_trans_1,OR,5,0.9,1,1,100.0,6.349206349206349,100.0
511,er1,OR,5,0.9,1,1,5.3,5.0,0.31578947368421034
512,sf1,OR,5,0.9,1,1,6.1,5.0,1.1578947368421049
513,eu_trans_1,OR,6,0.1,1,1,100.0,6.349206349206349,100.0
514,er1,OR,6,0.1,1,4,100.0,6.0,100.0
515,sf1,OR,6,0.1,1,3,93.10000000000001,6.0,92.65957446808511
516,eu_trans_1,OR,6,0.2,1,1,100.0,6.349206349206349,100.0
517,er1,OR,6,0.2,1,5,100.0,6.0,100.0
518,sf1,OR,6,0.2,1,3,93.10000000000001,6.0,92.65957446808511
519,eu_trans_1,OR,6,0.3,1,1,100.0,6.349206349206349,100.0
520,er1,OR,6,0.3,1,8,100.0,6.0,100.0
521,sf1,OR,6,0.3,1,4,93.10000000000001,6.0,92.65957446808511
522,eu_trans_1,OR,6,0.4,1,1,100.0,6.349206349206349,100.0
523,er1,OR,6,0.4,1,3,9.1,6.0,3.2978723404255312
524,sf1,OR,6,0.4,1,9,93.10000000000001,6.0,92.65957446808511
525,eu_trans_1,OR,6,0.5,1,1,100.0,6.349206349206349,100.0
526,er1,OR,6,0.5,1,1,6.800000000000001,6.0,0.8510638297872348
527,sf1,OR,6,0.5,1,4,21.099999999999998,6.0,16.06382978723404
528,eu_trans_1,OR,6,0.6,1,1,100.0,6.349206349206349,100.0
529,er1,OR,6,0.6,1,1,6.800000000000001,6.0,0.8510638297872348
530,sf1,OR,6,0.6,1,3,20.5,6.0,15.425531914893616
531,eu_trans_1,OR,6,0.7,1,1,100.0,6.349206349206349,100.0
532,er1,OR,6,0.7,1,1,6.3,6.0,0.31914893617021256
533,sf1,OR,6,0.7,1,2,9.5,6.0,3.723404255319149
534,eu_trans_1,OR,6,0.8,1,1,100.0,6.349206349206349,100.0
535,er1,OR,6,0.8,1,1,6.3,6.0,0.31914893617021256
536,sf1,OR,6,0.8,1,1,7.6,6.0,1.7021276595744679
537,eu_trans_1,OR,6,0.9,1,1,100.0,6.349206349206349,100.0
538,er1,OR,6,0.9,1,1,6.3,6.0,0.31914893617021256
539,sf1,OR,6,0.9,1,1,7.6,6.0,1.7021276595744679
540,eu_trans_1,OR,7,0.1,1,1,100.0,7.936507936507936,100.0
541,er1,OR,7,0.1,1,4,100.0,7.000000000000001,100.0
542,sf1,OR,7,0.1,1,3,93.10000000000001,7.000000000000001,92.58064516129032
543,eu_trans_1,OR,7,0.2,1,1,100.0,7.936507936507936,100.0
544,er1,OR,7,0.2,1,5,100.0,7.000000000000001,100.0
545,sf1,OR,7,0.2,1,3,93.10000000000001,7.000000000000001,92.58064516129032
546,eu_trans_1,OR,7,0.3,1,1,100.0,7.936507936507936,100.0
547,er1,OR,7,0.3,1,7,100.0,7.000000000000001,100.0
548,sf1,OR,7,0.3,1,4,93.10000000000001,7.000000000000001,92.58064516129032
549,eu_trans_1,OR,7,0.4,1,1,100.0,7.936507936507936,100.0
550,er1,OR,7,0.4,1,4,12.2,7.000000000000001,5.591397849462364
551,sf1,OR,7,0.4,1,7,93.10000000000001,7.000000000000001,92.58064516129032
552,eu_trans_1,OR,7,0.5,1,1,100.0,7.936507936507936,100.0
553,er1,OR,7,0.5,1,2,8.5,7.000000000000001,1.6129032258064506
554,sf1,OR,7,0.5,1,13,31.2,7.000000000000001,26.021505376344088
555,eu_trans_1,OR,7,0.6,1,1,100.0,7.936507936507936,100.0
556,er1,OR,7,0.6,1,2,8.5,7.000000000000001,1.6129032258064506
557,sf1,OR,7,0.6,1,5,25.8,7.000000000000001,20.21505376344086
558,eu_trans_1,OR,7,0.7,1,1,100.0,7.936507936507936,100.0
559,er1,OR,7,0.7,1,1,7.5,7.000000000000001,0.5376344086021496
560,sf1,OR,7,0.7,1,2,11.4,7.000000000000001,4.731182795698924
561,eu_trans_1,OR,7,0.8,1,1,100.0,7.936507936507936,100.0
562,er1,OR,7,0.8,1,1,7.3999999999999995,7.000000000000001,0.4301075268817189
563,sf1,OR,7,0.8,1,1,9.2,7.000000000000001,2.3655913978494607
564,eu_trans_1,OR,7,0.9,1,1,100.0,7.936507936507936,100.0
565,er1,OR,7,0.9,1,1,7.3999999999999995,7.000000000000001,0.4301075268817189
566,sf1,OR,7,0.9,1,1,9.2,7.000000000000001,2.3655913978494607
567,eu_trans_1,OR,8,0.1,1,1,100.0,9.523809523809524,100.0
568,er1,OR,8,0.1,1,4,100.0,8.0,100.0
569,sf1,OR,8,0.1,1,3,93.10000000000001,8.0,92.5
570,eu_trans_1,OR,8,0.2,1,1,100.0,9.523809523809524,100.0
571,er1,OR,8,0.2,1,5,100.0,8.0,100.0
572,sf1,OR,8,0.2,1,3,93.10000000000001,8.0,92.5
573,eu_trans_1,OR,8,0.3,1,1,100.0,9.523809523809524,100.0
574,er1,OR,8,0.3,1,6,100.0,8.0,100.0
575,sf1,OR,8,0.3,1,4,93.10000000000001,8.0,92.5
576,eu_trans_1,OR,8,0.4,1,1,100.0,9.523809523809524,100.0
577,er1,OR,8,0.4,1,16,19.900000000000002,8.0,12.934782608695654
578,sf1,OR,8,0.4,1,6,93.10000000000001,8.0,92.5
579,eu_trans_1,OR,8,0.5,1,1,100.0,9.523809523809524,100.0
580,er1,OR,8,0.5,1,2,9.8,8.0,1.9565217391304355
581,sf1,OR,8,0.5,1,18,39.2,8.0,33.913043478260875
582,eu_trans_1,OR,8,0.6,1,1,100.0,9.523809523809524,100.0
583,er1,OR,8,0.6,1,2,9.8,8.0,1.9565217391304355
584,sf1,OR,8,0.6,1,7,31.1,8.0,25.108695652173914
585,eu_trans_1,OR,8,0.7,1,1,100.0,9.523809523809524,100.0
586,er1,OR,8,0.7,1,1,8.6,8.0,0.6521739130434778
587,sf1,OR,8,0.7,1,2,13.5,8.0,5.978260869565218
588,eu_trans_1,OR,8,0.8,1,1,100.0,9.523809523809524,100.0
589,er1,OR,8,0.8,1,1,8.5,8.0,0.5434782608695652
590,sf1,OR,8,0.8,1,1,10.6,8.0,2.8260869565217384
591,eu_trans_1,OR,8,0.9,1,1,100.0,9.523809523809524,100.0
592,er1,OR,8,0.9,1,1,8.5,8.0,0.5434782608695652
593,sf1,OR,8,0.9,1,1,10.6,8.0,2.8260869565217384
594,eu_trans_1,OR,9,0.1,1,1,100.0,9.523809523809524,100.0
595,er1,OR,9,0.1,1,3,100.0,9.0,100.0
596,sf1,OR,9,0.1,1,3,93.10000000000001,9.0,92.41758241758242
597,eu_trans_1,OR,9,0.2,1,1,100.0,9.523809523809524,100.0
598,er1,OR,9,0.2,1,5,100.0,9.0,100.0
599,sf1,OR,9,0.2,1,3,93.10000000000001,9.0,92.41758241758242
600,eu_trans_1,OR,9,0.3,1,1,100.0,9.523809523809524,100.0
601,er1,OR,9,0.3,1,6,100.0,9.0,100.0
602,sf1,OR,9,0.3,1,3,93.10000000000001,9.0,92.41758241758242
603,eu_trans_1,OR,9,0.4,1,1,100.0,9.523809523809524,100.0
604,er1,OR,9,0.4,1,13,26.3,9.0,19.01098901098901
605,sf1,OR,9,0.4,1,6,93.10000000000001,9.0,92.41758241758242
606,eu_trans_1,OR,9,0.5,1,1,100.0,9.523809523809524,100.0
607,er1,OR,9,0.5,1,2,11.5,9.0,2.7472527472527473
608,sf1,OR,9,0.5,1,47,93.10000000000001,9.0,92.41758241758242
609,eu_trans_1,OR,9,0.6,1,1,100.0,9.523809523809524,100.0
610,er1,OR,9,0.6,1,2,11.4,9.0,2.6373626373626378
611,sf1,OR,9,0.6,1,7,37.4,9.0,31.208791208791208
612,eu_trans_1,OR,9,0.7,1,1,100.0,9.523809523809524,100.0
613,er1,OR,9,0.7,1,1,9.8,9.0,0.8791208791208799
614,sf1,OR,9,0.7,1,2,15.8,9.0,7.4725274725274735
615,eu_trans_1,OR,9,0.8,1,1,100.0,9.523809523809524,100.0
616,er1,OR,9,0.8,1,1,9.8,9.0,0.8791208791208799
617,sf1,OR,9,0.8,1,1,12.1,9.0,3.406593406593406
618,eu_trans_1,OR,9,0.9,1,1,100.0,9.523809523809524,100.0
619,er1,OR,9,0.9,1,1,9.8,9.0,0.8791208791208799
620,sf1,OR,9,0.9,1,1,12.1,9.0,3.406593406593406
621,eu_trans_1,OR,10,0.1,1,1,100.0,11.11111111111111,100.0
622,er1,OR,10,0.1,1,3,100.0,10.0,100.0
623,sf1,OR,10,0.1,1,3,93.10000000000001,10.0,92.33333333333333
624,eu_trans_1,OR,10,0.2,1,1,100.0,11.11111111111111,100.0
625,er1,OR,10,0.2,1,4,100.0,10.0,100.0
626,sf1,OR,10,0.2,1,3,93.10000000000001,10.0,92.33333333333333
627,eu_trans_1,OR,10,0.3,1,1,100.0,11.11111111111111,100.0
628,er1,OR,10,0.3,1,6,100.0,10.0,100.0
629,sf1,OR,10,0.3,1,3,93.10000000000001,10.0,92.33333333333333
630,eu_trans_1,OR,10,0.4,1,1,100.0,11.11111111111111,100.0
631,er1,OR,10,0.4,1,17,100.0,10.0,100.0
632,sf1,OR,10,0.4,1,5,93.10000000000001,10.0,92.33333333333333
633,eu_trans_1,OR,10,0.5,1,1,100.0,11.11111111111111,100.0
634,er1,OR,10,0.5,1,2,13.100000000000001,10.0,3.4444444444444455
635,sf1,OR,10,0.5,1,18,93.10000000000001,10.0,92.33333333333333
636,eu_trans_1,OR,10,0.6,1,1,100.0,11.11111111111111,100.0
637,er1,OR,10,0.6,1,2,12.8,10.0,3.1111111111111116
638,sf1,OR,10,0.6,1,11,45.1,10.0,39.0
639,eu_trans_1,OR,10,0.7,1,1,100.0,11.11111111111111,100.0
640,er1,OR,10,0.7,1,1,11.200000000000001,10.0,1.3333333333333346
641,sf1,OR,10,0.7,1,3,18.2,10.0,9.11111111111111
642,eu_trans_1,OR,10,0.8,1,1,100.0,11.11111111111111,100.0
643,er1,OR,10,0.8,1,1,11.0,10.0,1.1111111111111112
644,sf1,OR,10,0.8,1,1,13.8,10.0,4.222222222222223
645,eu_trans_1,OR,10,0.9,1,1,100.0,11.11111111111111,100.0
646,er1,OR,10,0.9,1,1,11.0,10.0,1.1111111111111112
647,sf1,OR,10,0.9,1,1,13.8,10.0,4.222222222222223
648,eu_trans_1,OR,15,0.1,1,1,100.0,15.873015873015872,100.00000000000001
649,er1,OR,15,0.1,1,3,100.0,15.0,100.0
650,sf1,OR,15,0.1,1,2,93.10000000000001,15.0,91.88235294117648
651,eu_trans_1,OR,15,0.2,1,1,100.0,15.873015873015872,100.00000000000001
652,er1,OR,15,0.2,1,4,100.0,15.0,100.0
653,sf1,OR,15,0.2,1,3,93.10000000000001,15.0,91.88235294117648
654,eu_trans_1,OR,15,0.3,1,1,100.0,15.873015873015872,100.00000000000001
655,er1,OR,15,0.3,1,5,100.0,15.0,100.0
656,sf1,OR,15,0.3,1,3,93.10000000000001,15.0,91.88235294117648
657,eu_trans_1,OR,15,0.4,1,1,100.0,15.873015873015872,100.00000000000001
658,er1,OR,15,0.4,1,8,100.0,15.0,100.0
659,sf1,OR,15,0.4,1,4,93.10000000000001,15.0,91.88235294117648
660,eu_trans_1,OR,15,0.5,1,1,100.0,15.873015873015872,100.00000000000001
661,er1,OR,15,0.5,1,5,24.3,15.0,10.941176470588237
662,sf1,OR,15,0.5,1,11,93.10000000000001,15.0,91.88235294117648
663,eu_trans_1,OR,15,0.6,1,1,100.0,15.873015873015872,100.00000000000001
664,er1,OR,15,0.6,1,4,21.8,15.0,8.000000000000002
665,sf1,OR,15,0.6,1,12,93.10000000000001,15.0,91.88235294117648
666,eu_trans_1,OR,15,0.7,1,1,100.0,15.873015873015872,100.00000000000001
667,er1,OR,15,0.7,1,1,17.1,15.0,2.4705882352941195
668,sf1,OR,15,0.7,1,3,31.7,15.0,19.647058823529413
669,eu_trans_1,OR,15,0.8,1,1,100.0,15.873015873015872,100.00000000000001
670,er1,OR,15,0.8,1,1,16.5,15.0,1.7647058823529411
671,sf1,OR,15,0.8,1,1,23.200000000000003,15.0,9.647058823529415
672,eu_trans_1,OR,15,0.9,1,1,100.0,15.873015873015872,100.00000000000001
673,er1,OR,15,0.9,1,1,16.5,15.0,1.7647058823529411
674,sf1,OR,15,0.9,1,1,23.1,15.0,9.529411764705884
675,eu_trans_1,OR,20,0.1,1,1,100.0,20.634920634920633,100.0
676,er1,OR,20,0.1,1,3,100.0,20.0,100.0
677,sf1,OR,20,0.1,1,2,93.10000000000001,20.0,91.37500000000001
678,eu_trans_1,OR,20,0.2,1,1,100.0,20.634920634920633,100.0
679,er1,OR,20,0.2,1,4,100.0,20.0,100.0
680,sf1,OR,20,0.2,1,2,93.10000000000001,20.0,91.37500000000001
681,eu_trans_1,OR,20,0.3,1,1,100.0,20.634920634920633,100.0
682,er1,OR,20,0.3,1,5,100.0,20.0,100.0
683,sf1,OR,20,0.3,1,2,93.10000000000001,20.0,91.37500000000001
684,eu_trans_1,OR,20,0.4,1,1,100.0,20.634920634920633,100.0
685,er1,OR,20,0.4,1,6,100.0,20.0,100.0
686,sf1,OR,20,0.4,1,3,93.10000000000001,20.0,91.37500000000001
687,eu_trans_1,OR,20,0.5,1,1,100.0,20.634920634920633,100.0
688,er1,OR,20,0.5,1,10,42.9,20.0,28.625
689,sf1,OR,20,0.5,1,6,93.10000000000001,20.0,91.37500000000001
690,eu_trans_1,OR,20,0.6,1,1,100.0,20.634920634920633,100.0
691,er1,OR,20,0.6,1,5,35.8,20.0,19.749999999999996
692,sf1,OR,20,0.6,1,6,93.10000000000001,20.0,91.37500000000001
693,eu_trans_1,OR,20,0.7,1,1,100.0,20.634920634920633,100.0
694,er1,OR,20,0.7,1,3,24.7,20.0,5.874999999999999
695,sf1,OR,20,0.7,1,6,46.1,20.0,32.625
696,eu_trans_1,OR,20,0.8,1,1,100.0,20.634920634920633,100.0
697,er1,OR,20,0.8,1,1,22.3,20.0,2.875000000000001
698,sf1,OR,20,0.8,1,1,32.300000000000004,20.0,15.375000000000005
699,eu_trans_1,OR,20,0.9,1,1,100.0,20.634920634920633,100.0
700,er1,OR,20,0.9,1,1,22.1,20.0,2.6250000000000018
701,sf1,OR,20,0.9,1,1,32.1,20.0,15.125000000000004
702,eu_trans_1,OR,25,0.1,1,1,100.0,25.396825396825395,100.0
703,er1,OR,25,0.1,1,3,100.0,25.0,100.0
704,sf1,OR,25,0.1,1,2,93.10000000000001,25.0,90.80000000000001
705,eu_trans_1,OR,25,0.2,1,1,100.0,25.396825396825395,100.0
706,er1,OR,25,0.2,1,3,100.0,25.0,100.0
707,sf1,OR,25,0.2,1,2,93.10000000000001,25.0,90.80000000000001
708,eu_trans_1,OR,25,0.3,1,1,100.0,25.396825396825395,100.0
709,er1,OR,25,0.3,1,4,100.0,25.0,100.0
710,sf1,OR,25,0.3,1,2,93.10000000000001,25.0,90.80000000000001
711,eu_trans_1,OR,25,0.4,1,1,100.0,25.396825396825395,100.0
712,er1,OR,25,0.4,1,5,100.0,25.0,100.0
713,sf1,OR,25,0.4,1,3,93.10000000000001,25.0,90.80000000000001
714,eu_trans_1,OR,25,0.5,1,1,100.0,25.396825396825395,100.0
715,er1,OR,25,0.5,1,25,99.7,25.0,99.6
716,sf1,OR,25,0.5,1,4,93.10000000000001,25.0,90.80000000000001
717,eu_trans_1,OR,25,0.6,1,1,100.0,25.396825396825395,100.0
718,er1,OR,25,0.6,1,10,54.800000000000004,25.0,39.73333333333334
719,sf1,OR,25,0.6,1,4,93.10000000000001,25.0,90.80000000000001
720,eu_trans_1,OR,25,0.7,1,1,100.0,25.396825396825395,100.0
721,er1,OR,25,0.7,1,3,32.5,25.0,10.0
722,sf1,OR,25,0.7,1,6,60.199999999999996,25.0,46.93333333333333
723,eu_trans_1,OR,25,0.8,1,1,100.0,25.396825396825395,100.0
724,er1,OR,25,0.8,1,1,28.4,25.0,4.533333333333331
725,sf1,OR,25,0.8,1,1,41.5,25.0,22.0
726,eu_trans_1,OR,25,0.9,1,1,100.0,25.396825396825395,100.0
727,er1,OR,25,0.9,1,1,27.6,25.0,3.466666666666668
728,sf1,OR,25,0.9,1,1,41.4,25.0,21.866666666666664
729,eu_trans_1,OR,30,0.1,1,1,100.0,30.158730158730158,100.0
730,er1,OR,30,0.1,1,3,100.0,30.0,100.0
731,sf1,OR,30,0.1,1,2,93.10000000000001,30.0,90.14285714285715
732,eu_trans_1,OR,30,0.2,1,1,100.0,30.158730158730158,100.0
733,er1,OR,30,0.2,1,3,100.0,30.0,100.0
734,sf1,OR,30,0.2,1,2,93.10000000000001,30.0,90.14285714285715
735,eu_trans_1,OR,30,0.3,1,1,100.0,30.158730158730158,100.0
736,er1,OR,30,0.3,1,4,100.0,30.0,100.0
737,sf1,OR,30,0.3,1,2,93.10000000000001,30.0,90.14285714285715
738,eu_trans_1,OR,30,0.4,1,1,100.0,30.158730158730158,100.0
739,er1,OR,30,0.4,1,5,100.0,30.0,100.0
740,sf1,OR,30,0.4,1,3,93.10000000000001,30.0,90.14285714285715
741,eu_trans_1,OR,30,0.5,1,1,100.0,30.158730158730158,100.0
742,er1,OR,30,0.5,1,16,99.7,30.0,99.57142857142857
743,sf1,OR,30,0.5,1,4,93.10000000000001,30.0,90.14285714285715
744,eu_trans_1,OR,30,0.6,1,1,100.0,30.158730158730158,100.0
745,er1,OR,30,0.6,1,37,99.7,30.0,99.57142857142857
746,sf1,OR,30,0.6,1,4,93.10000000000001,30.0,90.14285714285715
