,network,protocol,seeding_budget,mi_value,repetition_run,diffusion_len,active_actors_prct,seed_actors_prct,gain
1448,sf3,AND,3,0.1,1,7,24.2,3.0,21.855670103092784
1449,sf5,AND,3,0.1,1,13,22.7,3.0,20.309278350515463
1450,aucs,AND,3,0.2,1,4,14.754098360655737,3.278688524590164,11.864406779661017
1451,ckm_physicians,AND,3,0.2,1,5,27.385892116182575,3.319502074688797,24.892703862660948
1452,eu_transportation,AND,3,0.2,1,4,20.14388489208633,3.117505995203837,17.574257425742573
1453,lazega,AND,3,0.2,1,0,4.225352112676056,4.225352112676056,0.0
1454,er2,AND,3,0.2,1,14,99.4,3.0,99.38144329896907
1455,er3,AND,3,0.2,1,2,4.3,3.0,1.34020618556701
1456,er5,AND,3,0.2,1,1,3.1,3.0,0.10309278350515473
1457,sf2,AND,3,0.2,1,6,62.6,3.0,61.44329896907217
1458,sf3,AND,3,0.2,1,22,13.3,3.0,10.618556701030927
1459,sf5,AND,3,0.2,1,1,3.9,3.0,0.9278350515463916
1460,aucs,AND,3,0.30000000000000004,1,3,8.19672131147541,3.278688524590164,5.084745762711864
1461,ckm_physicians,AND,3,0.30000000000000004,1,7,24.896265560165975,3.319502074688797,22.31759656652361
1462,eu_transportation,AND,3,0.30000000000000004,1,2,14.628297362110313,3.117505995203837,11.881188118811883
1463,lazega,AND,3,0.30000000000000004,1,0,4.225352112676056,4.225352112676056,0.0
1464,er2,AND,3,0.30000000000000004,1,2,4.2,3.0,1.2371134020618557
1465,er3,AND,3,0.30000000000000004,1,1,3.3000000000000003,3.0,0.3092783505154642
1466,er5,AND,3,0.30000000000000004,1,0,3.0,3.0,0.0
1467,sf2,AND,3,0.30000000000000004,1,8,62.6,3.0,61.44329896907217
1468,sf3,AND,3,0.30000000000000004,1,3,4.9,3.0,1.9587628865979385
1469,sf5,AND,3,0.30000000000000004,1,1,3.3000000000000003,3.0,0.3092783505154642
1470,aucs,AND,3,0.4,1,0,3.278688524590164,3.278688524590164,0.0
1471,ckm_physicians,AND,3,0.4,1,1,3.7344398340248963,3.319502074688797,0.4291845493562231
1472,eu_transportation,AND,3,0.4,1,1,13.42925659472422,3.117505995203837,10.643564356435643
1473,lazega,AND,3,0.4,1,0,4.225352112676056,4.225352112676056,0.0
1474,er2,AND,3,0.4,1,1,3.3000000000000003,3.0,0.3092783505154642
1475,er3,AND,3,0.4,1,0,3.0,3.0,0.0
1476,er5,AND,3,0.4,1,0,3.0,3.0,0.0
1477,sf2,AND,3,0.4,1,2,5.8999999999999995,3.0,2.989690721649484
1478,sf3,AND,3,0.4,1,1,3.2,3.0,0.20618556701030946
1479,sf5,AND,3,0.4,1,1,3.1,3.0,0.10309278350515473
1480,aucs,AND,3,0.5,1,0,3.278688524590164,3.278688524590164,0.0
1481,ckm_physicians,AND,3,0.5,1,1,3.7344398340248963,3.319502074688797,0.4291845493562231
1482,eu_transportation,AND,3,0.5,1,1,9.352517985611511,3.117505995203837,6.435643564356437
1483,lazega,AND,3,0.5,1,0,4.225352112676056,4.225352112676056,0.0
1484,er2,AND,3,0.5,1,0,3.0,3.0,0.0
1485,er3,AND,3,0.5,1,0,3.0,3.0,0.0
1486,er5,AND,3,0.5,1,0,3.0,3.0,0.0
1487,sf2,AND,3,0.5,1,1,4.3,3.0,1.34020618556701
1488,sf3,AND,3,0.5,1,1,3.1,3.0,0.10309278350515473
1489,sf5,AND,3,0.5,1,0,3.0,3.0,0.0
1490,aucs,AND,3,0.6,1,0,3.278688524590164,3.278688524590164,0.0
1491,ckm_physicians,AND,3,0.6,1,1,3.7344398340248963,3.319502074688797,0.4291845493562231
1492,eu_transportation,AND,3,0.6,1,1,9.352517985611511,3.117505995203837,6.435643564356437
1493,lazega,AND,3,0.6,1,0,4.225352112676056,4.225352112676056,0.0
1494,er2,AND,3,0.6,1,0,3.0,3.0,0.0
1495,er3,AND,3,0.6,1,0,3.0,3.0,0.0
1496,er5,AND,3,0.6,1,0,3.0,3.0,0.0
1497,sf2,AND,3,0.6,1,1,4.3,3.0,1.34020618556701
1498,sf3,AND,3,0.6,1,0,3.0,3.0,0.0
1499,sf5,AND,3,0.6,1,0,3.0,3.0,0.0
1500,aucs,AND,3,0.7000000000000001,1,0,3.278688524590164,3.278688524590164,0.0
1501,ckm_physicians,AND,3,0.7000000000000001,1,0,3.319502074688797,3.319502074688797,0.0
1502,eu_transportation,AND,3,0.7000000000000001,1,1,9.352517985611511,3.117505995203837,6.435643564356437
1503,lazega,AND,3,0.7000000000000001,1,0,4.225352112676056,4.225352112676056,0.0
1504,er2,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1505,er3,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1506,er5,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1507,sf2,AND,3,0.7000000000000001,1,1,3.2,3.0,0.20618556701030946
1508,sf3,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1509,sf5,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1510,aucs,AND,3,0.8,1,0,3.278688524590164,3.278688524590164,0.0
1511,ckm_physicians,AND,3,0.8,1,0,3.319502074688797,3.319502074688797,0.0
1512,eu_transportation,AND,3,0.8,1,1,9.352517985611511,3.117505995203837,6.435643564356437
1513,lazega,AND,3,0.8,1,0,4.225352112676056,4.225352112676056,0.0
1514,er2,AND,3,0.8,1,0,3.0,3.0,0.0
1515,er3,AND,3,0.8,1,0,3.0,3.0,0.0
1516,er5,AND,3,0.8,1,0,3.0,3.0,0.0
1517,sf2,AND,3,0.8,1,1,3.1,3.0,0.10309278350515473
1518,sf3,AND,3,0.8,1,0,3.0,3.0,0.0
1519,sf5,AND,3,0.8,1,0,3.0,3.0,0.0
1520,aucs,AND,3,0.9,1,0,3.278688524590164,3.278688524590164,0.0
1521,ckm_physicians,AND,3,0.9,1,0,3.319502074688797,3.319502074688797,0.0
1522,eu_transportation,AND,3,0.9,1,1,9.352517985611511,3.117505995203837,6.435643564356437
1523,lazega,AND,3,0.9,1,0,4.225352112676056,4.225352112676056,0.0
1524,er2,AND,3,0.9,1,0,3.0,3.0,0.0
1525,er3,AND,3,0.9,1,0,3.0,3.0,0.0
1526,er5,AND,3,0.9,1,0,3.0,3.0,0.0
1527,sf2,AND,3,0.9,1,1,3.1,3.0,0.10309278350515473
1528,sf3,AND,3,0.9,1,0,3.0,3.0,0.0
1529,sf5,AND,3,0.9,1,0,3.0,3.0,0.0
1530,aucs,AND,4,0.1,1,4,39.34426229508197,4.918032786885246,36.206896551724135
1531,ckm_physicians,AND,4,0.1,1,7,67.63485477178423,4.149377593360995,66.23376623376623
1532,eu_transportation,AND,4,0.1,1,4,34.77218225419664,4.07673860911271,32.0
1533,lazega,AND,4,0.1,1,5,100.0,4.225352112676056,100.0
1534,er2,AND,4,0.1,1,6,99.4,4.0,99.375
1535,er3,AND,4,0.1,1,7,96.5,4.0,96.35416666666667
1536,er5,AND,4,0.1,1,10,97.6,4.0,97.5
1537,sf2,AND,4,0.1,1,4,62.6,4.0,61.041666666666664
1538,sf3,AND,4,0.1,1,7,24.9,4.0,21.770833333333332
1539,sf5,AND,4,0.1,1,15,27.900000000000002,4.0,24.895833333333332
1540,aucs,AND,4,0.2,1,4,16.39344262295082,4.918032786885246,12.068965517241379
1541,ckm_physicians,AND,4,0.2,1,13,67.63485477178423,4.149377593360995,66.23376623376623
1542,eu_transportation,AND,4,0.2,1,7,32.61390887290168,4.07673860911271,29.750000000000004
1543,lazega,AND,4,0.2,1,0,4.225352112676056,4.225352112676056,0.0
1544,er2,AND,4,0.2,1,10,99.4,4.0,99.375
1545,er3,AND,4,0.2,1,3,6.1,4.0,2.1874999999999996
1546,er5,AND,4,0.2,1,1,4.2,4.0,0.2083333333333335
1547,sf2,AND,4,0.2,1,5,62.6,4.0,61.041666666666664
1548,sf3,AND,4,0.2,1,20,22.0,4.0,18.75
1549,sf5,AND,4,0.2,1,1,5.3,4.0,1.3541666666666663
1550,aucs,AND,4,0.30000000000000004,1,3,9.836065573770492,4.918032786885246,5.172413793103448
1551,ckm_physicians,AND,4,0.30000000000000004,1,7,29.460580912863072,4.149377593360995,26.40692640692641
1552,eu_transportation,AND,4,0.30000000000000004,1,2,22.781774580335732,4.07673860911271,19.5
1553,lazega,AND,4,0.30000000000000004,1,0,4.225352112676056,4.225352112676056,0.0
1554,er2,AND,4,0.30000000000000004,1,2,5.8999999999999995,4.0,1.979166666666666
1555,er3,AND,4,0.30000000000000004,1,1,4.5,4.0,0.5208333333333334
1556,er5,AND,4,0.30000000000000004,1,0,4.0,4.0,0.0
1557,sf2,AND,4,0.30000000000000004,1,7,62.6,4.0,61.041666666666664
1558,sf3,AND,4,0.30000000000000004,1,4,7.7,4.0,3.8541666666666665
1559,sf5,AND,4,0.30000000000000004,1,1,4.3999999999999995,4.0,0.4166666666666661
1560,aucs,AND,4,0.4,1,0,4.918032786885246,4.918032786885246,0.0
1561,ckm_physicians,AND,4,0.4,1,1,4.979253112033195,4.149377593360995,0.8658008658008665
1562,eu_transportation,AND,4,0.4,1,1,19.904076738609113,4.07673860911271,16.5
1563,lazega,AND,4,0.4,1,0,4.225352112676056,4.225352112676056,0.0
1564,er2,AND,4,0.4,1,1,4.5,4.0,0.5208333333333334
1565,er3,AND,4,0.4,1,0,4.0,4.0,0.0
1566,er5,AND,4,0.4,1,0,4.0,4.0,0.0
1567,sf2,AND,4,0.4,1,4,9.1,4.0,5.312499999999999
1568,sf3,AND,4,0.4,1,1,4.3,4.0,0.31249999999999983
1569,sf5,AND,4,0.4,1,1,4.1000000000000005,4.0,0.10416666666666723
1570,aucs,AND,4,0.5,1,0,4.918032786885246,4.918032786885246,0.0
1571,ckm_physicians,AND,4,0.5,1,1,4.564315352697095,4.149377593360995,0.43290043290043323
1572,eu_transportation,AND,4,0.5,1,1,14.86810551558753,4.07673860911271,11.25
1573,lazega,AND,4,0.5,1,0,4.225352112676056,4.225352112676056,0.0
1574,er2,AND,4,0.5,1,0,4.0,4.0,0.0
1575,er3,AND,4,0.5,1,0,4.0,4.0,0.0
1576,er5,AND,4,0.5,1,0,4.0,4.0,0.0
1577,sf2,AND,4,0.5,1,1,5.8999999999999995,4.0,1.979166666666666
1578,sf3,AND,4,0.5,1,1,4.1000000000000005,4.0,0.10416666666666723
1579,sf5,AND,4,0.5,1,0,4.0,4.0,0.0
1580,aucs,AND,4,0.6,1,0,4.918032786885246,4.918032786885246,0.0
1581,ckm_physicians,AND,4,0.6,1,1,4.564315352697095,4.149377593360995,0.43290043290043323
1582,eu_transportation,AND,4,0.6,1,1,14.86810551558753,4.07673860911271,11.25
1583,lazega,AND,4,0.6,1,0,4.225352112676056,4.225352112676056,0.0
1584,er2,AND,4,0.6,1,0,4.0,4.0,0.0
1585,er3,AND,4,0.6,1,0,4.0,4.0,0.0
1586,er5,AND,4,0.6,1,0,4.0,4.0,0.0
1587,sf2,AND,4,0.6,1,1,5.8999999999999995,4.0,1.979166666666666
1588,sf3,AND,4,0.6,1,0,4.0,4.0,0.0
1589,sf5,AND,4,0.6,1,0,4.0,4.0,0.0
1590,aucs,AND,4,0.7000000000000001,1,0,4.918032786885246,4.918032786885246,0.0
1591,ckm_physicians,AND,4,0.7000000000000001,1,0,4.149377593360995,4.149377593360995,0.0
1592,eu_transportation,AND,4,0.7000000000000001,1,1,14.86810551558753,4.07673860911271,11.25
1593,lazega,AND,4,0.7000000000000001,1,0,4.225352112676056,4.225352112676056,0.0
1594,er2,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1595,er3,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1596,er5,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1597,sf2,AND,4,0.7000000000000001,1,1,4.2,4.0,0.2083333333333335
1598,sf3,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1599,sf5,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1600,aucs,AND,4,0.8,1,0,4.918032786885246,4.918032786885246,0.0
1601,ckm_physicians,AND,4,0.8,1,0,4.149377593360995,4.149377593360995,0.0
1602,eu_transportation,AND,4,0.8,1,1,14.86810551558753,4.07673860911271,11.25
1603,lazega,AND,4,0.8,1,0,4.225352112676056,4.225352112676056,0.0
1604,er2,AND,4,0.8,1,0,4.0,4.0,0.0
1605,er3,AND,4,0.8,1,0,4.0,4.0,0.0
1606,er5,AND,4,0.8,1,0,4.0,4.0,0.0
1607,sf2,AND,4,0.8,1,1,4.1000000000000005,4.0,0.10416666666666723
1608,sf3,AND,4,0.8,1,0,4.0,4.0,0.0
1609,sf5,AND,4,0.8,1,0,4.0,4.0,0.0
1610,aucs,AND,4,0.9,1,0,4.918032786885246,4.918032786885246,0.0
1611,ckm_physicians,AND,4,0.9,1,0,4.149377593360995,4.149377593360995,0.0
1612,eu_transportation,AND,4,0.9,1,1,14.86810551558753,4.07673860911271,11.25
1613,lazega,AND,4,0.9,1,0,4.225352112676056,4.225352112676056,0.0
1614,er2,AND,4,0.9,1,0,4.0,4.0,0.0
1615,er3,AND,4,0.9,1,0,4.0,4.0,0.0
1616,er5,AND,4,0.9,1,0,4.0,4.0,0.0
1617,sf2,AND,4,0.9,1,1,4.1000000000000005,4.0,0.10416666666666723
1618,sf3,AND,4,0.9,1,0,4.0,4.0,0.0
1619,sf5,AND,4,0.9,1,0,4.0,4.0,0.0
1620,aucs,AND,5,0.1,1,4,39.34426229508197,6.557377049180328,35.087719298245624
1621,ckm_physicians,AND,5,0.1,1,6,75.10373443983403,5.394190871369295,73.6842105263158
1622,eu_transportation,AND,5,0.1,1,4,40.28776978417266,5.0359712230215825,37.12121212121212
1623,lazega,AND,5,0.1,1,3,100.0,5.633802816901409,100.0
1624,er2,AND,5,0.1,1,5,99.4,5.0,99.36842105263158
1625,er3,AND,5,0.1,1,7,96.5,5.0,96.3157894736842
1626,er5,AND,5,0.1,1,9,97.6,5.0,97.47368421052632
1627,sf2,AND,5,0.1,1,3,62.6,5.0,60.63157894736842
1628,sf3,AND,5,0.1,1,7,25.5,5.0,21.57894736842105
1629,sf5,AND,5,0.1,1,9,29.2,5.0,25.473684210526315
1630,aucs,AND,5,0.2,1,3,16.39344262295082,6.557377049180328,10.526315789473683
1631,ckm_physicians,AND,5,0.2,1,13,68.46473029045643,5.394190871369295,66.66666666666666
1632,eu_transportation,AND,5,0.2,1,5,37.64988009592326,5.0359712230215825,34.34343434343434
1633,lazega,AND,5,0.2,1,0,5.633802816901409,5.633802816901409,0.0
1634,er2,AND,5,0.2,1,9,99.4,5.0,99.36842105263158
1635,er3,AND,5,0.2,1,5,10.100000000000001,5.0,5.3684210526315805
1636,er5,AND,5,0.2,1,1,5.2,5.0,0.21052631578947387
1637,sf2,AND,5,0.2,1,5,62.6,5.0,60.63157894736842
1638,sf3,AND,5,0.2,1,18,23.1,5.0,19.05263157894737
1639,sf5,AND,5,0.2,1,6,8.3,5.0,3.4736842105263164
1640,aucs,AND,5,0.30000000000000004,1,3,14.754098360655737,6.557377049180328,8.771929824561402
1641,ckm_physicians,AND,5,0.30000000000000004,1,7,34.024896265560166,5.394190871369295,30.263157894736835
1642,eu_transportation,AND,5,0.30000000000000004,1,2,27.81774580335731,5.0359712230215825,23.989898989898983
1643,lazega,AND,5,0.30000000000000004,1,0,5.633802816901409,5.633802816901409,0.0
1644,er2,AND,5,0.30000000000000004,1,3,9.1,5.0,4.31578947368421
1645,er3,AND,5,0.30000000000000004,1,2,5.7,5.0,0.7368421052631581
1646,er5,AND,5,0.30000000000000004,1,0,5.0,5.0,0.0
1647,sf2,AND,5,0.30000000000000004,1,6,62.6,5.0,60.63157894736842
1648,sf3,AND,5,0.30000000000000004,1,4,9.4,5.0,4.631578947368421
1649,sf5,AND,5,0.30000000000000004,1,4,5.8999999999999995,5.0,0.947368421052631
1650,aucs,AND,5,0.4,1,3,11.475409836065573,6.557377049180328,5.263157894736842
1651,ckm_physicians,AND,5,0.4,1,1,6.224066390041494,5.394190871369295,0.8771929824561401
1652,eu_transportation,AND,5,0.4,1,1,23.26139088729017,5.0359712230215825,19.19191919191919
1653,lazega,AND,5,0.4,1,0,5.633802816901409,5.633802816901409,0.0
1654,er2,AND,5,0.4,1,1,5.6000000000000005,5.0,0.6315789473684217
1655,er3,AND,5,0.4,1,0,5.0,5.0,0.0
1656,er5,AND,5,0.4,1,0,5.0,5.0,0.0
1657,sf2,AND,5,0.4,1,6,12.4,5.0,7.7894736842105265
1658,sf3,AND,5,0.4,1,1,5.5,5.0,0.5263157894736842
1659,sf5,AND,5,0.4,1,1,5.1,5.0,0.10526315789473646
1660,aucs,AND,5,0.5,1,1,8.19672131147541,6.557377049180328,1.75438596491228
1661,ckm_physicians,AND,5,0.5,1,1,5.809128630705394,5.394190871369295,0.4385964912280695
1662,eu_transportation,AND,5,0.5,1,1,17.985611510791365,5.0359712230215825,13.636363636363633
1663,lazega,AND,5,0.5,1,0,5.633802816901409,5.633802816901409,0.0
1664,er2,AND,5,0.5,1,0,5.0,5.0,0.0
1665,er3,AND,5,0.5,1,0,5.0,5.0,0.0
1666,er5,AND,5,0.5,1,0,5.0,5.0,0.0
1667,sf2,AND,5,0.5,1,2,7.3999999999999995,5.0,2.5263157894736836
1668,sf3,AND,5,0.5,1,1,5.2,5.0,0.21052631578947387
1669,sf5,AND,5,0.5,1,0,5.0,5.0,0.0
1670,aucs,AND,5,0.6,1,1,8.19672131147541,6.557377049180328,1.75438596491228
1671,ckm_physicians,AND,5,0.6,1,1,5.809128630705394,5.394190871369295,0.4385964912280695
1672,eu_transportation,AND,5,0.6,1,1,17.985611510791365,5.0359712230215825,13.636363636363633
1673,lazega,AND,5,0.6,1,0,5.633802816901409,5.633802816901409,0.0
1674,er2,AND,5,0.6,1,0,5.0,5.0,0.0
1675,er3,AND,5,0.6,1,0,5.0,5.0,0.0
1676,er5,AND,5,0.6,1,0,5.0,5.0,0.0
1677,sf2,AND,5,0.6,1,2,7.3999999999999995,5.0,2.5263157894736836
1678,sf3,AND,5,0.6,1,1,5.1,5.0,0.10526315789473646
1679,sf5,AND,5,0.6,1,0,5.0,5.0,0.0
1680,aucs,AND,5,0.7000000000000001,1,0,6.557377049180328,6.557377049180328,0.0
1681,ckm_physicians,AND,5,0.7000000000000001,1,0,5.394190871369295,5.394190871369295,0.0
1682,eu_transportation,AND,5,0.7000000000000001,1,1,17.505995203836928,5.0359712230215825,13.131313131313128
1683,lazega,AND,5,0.7000000000000001,1,0,5.633802816901409,5.633802816901409,0.0
1684,er2,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1685,er3,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1686,er5,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1687,sf2,AND,5,0.7000000000000001,1,1,5.4,5.0,0.42105263157894773
1688,sf3,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1689,sf5,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1690,aucs,AND,5,0.8,1,0,6.557377049180328,6.557377049180328,0.0
1691,ckm_physicians,AND,5,0.8,1,0,5.394190871369295,5.394190871369295,0.0
1692,eu_transportation,AND,5,0.8,1,1,17.505995203836928,5.0359712230215825,13.131313131313128
1693,lazega,AND,5,0.8,1,0,5.633802816901409,5.633802816901409,0.0
1694,er2,AND,5,0.8,1,0,5.0,5.0,0.0
1695,er3,AND,5,0.8,1,0,5.0,5.0,0.0
1696,er5,AND,5,0.8,1,0,5.0,5.0,0.0
1697,sf2,AND,5,0.8,1,1,5.2,5.0,0.21052631578947387
1698,sf3,AND,5,0.8,1,0,5.0,5.0,0.0
1699,sf5,AND,5,0.8,1,0,5.0,5.0,0.0
1700,aucs,AND,5,0.9,1,0,6.557377049180328,6.557377049180328,0.0
1701,ckm_physicians,AND,5,0.9,1,0,5.394190871369295,5.394190871369295,0.0
1702,eu_transportation,AND,5,0.9,1,1,17.505995203836928,5.0359712230215825,13.131313131313128
1703,lazega,AND,5,0.9,1,0,5.633802816901409,5.633802816901409,0.0
1704,er2,AND,5,0.9,1,0,5.0,5.0,0.0
1705,er3,AND,5,0.9,1,0,5.0,5.0,0.0
1706,er5,AND,5,0.9,1,0,5.0,5.0,0.0
1707,sf2,AND,5,0.9,1,1,5.2,5.0,0.21052631578947387
1708,sf3,AND,5,0.9,1,0,5.0,5.0,0.0
1709,sf5,AND,5,0.9,1,0,5.0,5.0,0.0
1710,aucs,AND,6,0.1,1,4,39.34426229508197,6.557377049180328,35.087719298245624
1711,ckm_physicians,AND,6,0.1,1,9,88.38174273858921,6.224066390041494,87.61061946902653
1712,eu_transportation,AND,6,0.1,1,8,68.82494004796163,6.235011990407674,66.75191815856778
1713,lazega,AND,6,0.1,1,3,100.0,7.042253521126761,100.0
1714,er2,AND,6,0.1,1,5,99.4,6.0,99.36170212765957
1715,er3,AND,6,0.1,1,7,96.5,6.0,96.27659574468085
1716,er5,AND,6,0.1,1,8,97.6,6.0,97.44680851063829
1717,sf2,AND,6,0.1,1,3,62.6,6.0,60.212765957446805
1718,sf3,AND,6,0.1,1,5,26.400000000000002,6.0,21.70212765957447
1719,sf5,AND,6,0.1,1,9,29.5,6.0,25.0
1720,aucs,AND,6,0.2,1,3,16.39344262295082,6.557377049180328,10.526315789473683
1721,ckm_physicians,AND,6,0.2,1,13,70.53941908713693,6.224066390041494,68.58407079646018
1722,eu_transportation,AND,6,0.2,1,5,58.033573141486805,6.235011990407674,55.242966751918146
1723,lazega,AND,6,0.2,1,0,7.042253521126761,7.042253521126761,0.0
1724,er2,AND,6,0.2,1,8,99.4,6.0,99.36170212765957
1725,er3,AND,6,0.2,1,8,14.2,6.0,8.723404255319148
1726,er5,AND,6,0.2,1,2,6.3,6.0,0.31914893617021256
1727,sf2,AND,6,0.2,1,4,62.6,6.0,60.212765957446805
1728,sf3,AND,6,0.2,1,7,24.7,6.0,19.893617021276597
1729,sf5,AND,6,0.2,1,6,10.100000000000001,6.0,4.3617021276595755
1730,aucs,AND,6,0.30000000000000004,1,3,14.754098360655737,6.557377049180328,8.771929824561402
1731,ckm_physicians,AND,6,0.30000000000000004,1,7,36.09958506224066,6.224066390041494,31.858407079646017
1732,eu_transportation,AND,6,0.30000000000000004,1,5,42.20623501199041,6.235011990407674,38.36317135549872
1733,lazega,AND,6,0.30000000000000004,1,0,7.042253521126761,7.042253521126761,0.0
1734,er2,AND,6,0.30000000000000004,1,9,14.7,6.0,9.255319148936168
1735,er3,AND,6,0.30000000000000004,1,2,7.000000000000001,6.0,1.0638297872340434
1736,er5,AND,6,0.30000000000000004,1,0,6.0,6.0,0.0
1737,sf2,AND,6,0.30000000000000004,1,5,62.6,6.0,60.212765957446805
1738,sf3,AND,6,0.30000000000000004,1,6,12.3,6.0,6.70212765957447
1739,sf5,AND,6,0.30000000000000004,1,2,7.199999999999999,6.0,1.2765957446808502
1740,aucs,AND,6,0.4,1,3,11.475409836065573,6.557377049180328,5.263157894736842
1741,ckm_physicians,AND,6,0.4,1,1,7.468879668049793,6.224066390041494,1.3274336283185841
1742,eu_transportation,AND,6,0.4,1,4,29.97601918465228,6.235011990407674,25.31969309462916
1743,lazega,AND,6,0.4,1,0,7.042253521126761,7.042253521126761,0.0
1744,er2,AND,6,0.4,1,1,6.7,6.0,0.74468085106383
1745,er3,AND,6,0.4,1,0,6.0,6.0,0.0
1746,er5,AND,6,0.4,1,0,6.0,6.0,0.0
1747,sf2,AND,6,0.4,1,8,18.0,6.0,12.76595744680851
1748,sf3,AND,6,0.4,1,1,6.7,6.0,0.74468085106383
1749,sf5,AND,6,0.4,1,1,6.2,6.0,0.2127659574468087
1750,aucs,AND,6,0.5,1,1,8.19672131147541,6.557377049180328,1.75438596491228
1751,ckm_physicians,AND,6,0.5,1,1,6.639004149377594,6.224066390041494,0.44247787610619504
1752,eu_transportation,AND,6,0.5,1,2,22.062350119904075,6.235011990407674,16.879795396419432
1753,lazega,AND,6,0.5,1,0,7.042253521126761,7.042253521126761,0.0
1754,er2,AND,6,0.5,1,0,6.0,6.0,0.0
1755,er3,AND,6,0.5,1,0,6.0,6.0,0.0
1756,er5,AND,6,0.5,1,0,6.0,6.0,0.0
1757,sf2,AND,6,0.5,1,2,9.3,6.0,3.510638297872341
1758,sf3,AND,6,0.5,1,1,6.3,6.0,0.31914893617021256
1759,sf5,AND,6,0.5,1,0,6.0,6.0,0.0
1760,aucs,AND,6,0.6,1,1,8.19672131147541,6.557377049180328,1.75438596491228
1761,ckm_physicians,AND,6,0.6,1,1,6.639004149377594,6.224066390041494,0.44247787610619504
1762,eu_transportation,AND,6,0.6,1,2,22.062350119904075,6.235011990407674,16.879795396419432
1763,lazega,AND,6,0.6,1,0,7.042253521126761,7.042253521126761,0.0
1764,er2,AND,6,0.6,1,0,6.0,6.0,0.0
1765,er3,AND,6,0.6,1,0,6.0,6.0,0.0
1766,er5,AND,6,0.6,1,0,6.0,6.0,0.0
1767,sf2,AND,6,0.6,1,2,9.3,6.0,3.510638297872341
1768,sf3,AND,6,0.6,1,1,6.2,6.0,0.2127659574468087
1769,sf5,AND,6,0.6,1,0,6.0,6.0,0.0
1770,aucs,AND,6,0.7000000000000001,1,0,6.557377049180328,6.557377049180328,0.0
1771,ckm_physicians,AND,6,0.7000000000000001,1,0,6.224066390041494,6.224066390041494,0.0
1772,eu_transportation,AND,6,0.7000000000000001,1,1,20.863309352517987,6.235011990407674,15.601023017902815
1773,lazega,AND,6,0.7000000000000001,1,0,7.042253521126761,7.042253521126761,0.0
1774,er2,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1775,er3,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1776,er5,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1777,sf2,AND,6,0.7000000000000001,1,1,6.800000000000001,6.0,0.8510638297872348
1778,sf3,AND,6,0.7000000000000001,1,1,6.1,6.0,0.10638297872340388
1779,sf5,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1780,aucs,AND,6,0.8,1,0,6.557377049180328,6.557377049180328,0.0
1781,ckm_physicians,AND,6,0.8,1,0,6.224066390041494,6.224066390041494,0.0
1782,eu_transportation,AND,6,0.8,1,1,20.623501199040767,6.235011990407674,15.345268542199488
1783,lazega,AND,6,0.8,1,0,7.042253521126761,7.042253521126761,0.0
1784,er2,AND,6,0.8,1,0,6.0,6.0,0.0
1785,er3,AND,6,0.8,1,0,6.0,6.0,0.0
1786,er5,AND,6,0.8,1,0,6.0,6.0,0.0
1787,sf2,AND,6,0.8,1,1,6.4,6.0,0.4255319148936174
1788,sf3,AND,6,0.8,1,1,6.1,6.0,0.10638297872340388
1789,sf5,AND,6,0.8,1,0,6.0,6.0,0.0
1790,aucs,AND,6,0.9,1,0,6.557377049180328,6.557377049180328,0.0
1791,ckm_physicians,AND,6,0.9,1,0,6.224066390041494,6.224066390041494,0.0
1792,eu_transportation,AND,6,0.9,1,1,20.623501199040767,6.235011990407674,15.345268542199488
1793,lazega,AND,6,0.9,1,0,7.042253521126761,7.042253521126761,0.0
1794,er2,AND,6,0.9,1,0,6.0,6.0,0.0
1795,er3,AND,6,0.9,1,0,6.0,6.0,0.0
1796,er5,AND,6,0.9,1,0,6.0,6.0,0.0
1797,sf2,AND,6,0.9,1,1,6.4,6.0,0.4255319148936174
1798,sf3,AND,6,0.9,1,1,6.1,6.0,0.10638297872340388
1799,sf5,AND,6,0.9,1,0,6.0,6.0,0.0
1800,aucs,AND,7,0.1,1,3,49.18032786885246,8.19672131147541,44.642857142857146
1801,ckm_physicians,AND,7,0.1,1,6,88.38174273858921,7.053941908713693,87.5
1802,eu_transportation,AND,7,0.1,1,8,75.53956834532374,7.194244604316546,73.64341085271319
